cm_1_1,cm_1_2,cm_1_3,cm_1_4,cm_1_5,cm_1_6,cm_1_7,cm_2_1,cm_2_2,cm_2_3,cm_2_4,cm_2_5,cm_2_6,cm_2_7,cm_3_1,cm_3_2,cm_3_3,cm_3_4,cm_3_5,cm_3_6,cm_3_7,cm_4_1,cm_4_2,cm_4_3,cm_4_4,cm_4_5,cm_4_6,cm_4_7,cm_5_1,cm_5_2,cm_5_3,cm_5_4,cm_5_5,cm_5_6,cm_5_7,cm_6_1,cm_6_2,cm_6_3,cm_6_4,cm_6_5,cm_6_6,cm_6_7,cm_7_1,cm_7_2,cm_7_3,cm_7_4,cm_7_5,cm_7_6,cm_7_7,filename,classifier,date
442,0,17,0,8,0,52,0,0,0,0,0,0,0,11,1,327,2,2,0,59,0,0,0,31,0,0,0,6,0,0,2,437,0,2,2,0,0,0,1,2,1,32,0,66,1,5,0,363,ConfusionMatrix_CART_2018-04-18.csv,CART,2018-04-18
343,0,4,0,0,0,4,0,6,0,0,0,0,0,1,0,335,0,8,0,3,6,0,0,317,0,0,0,0,0,0,0,310,0,1,24,11,39,13,122,49,79,5,0,14,0,0,0,306,ConfusionMatrix_Cons_2018-04-18.csv,Cons,2018-04-18
483,0,18,0,0,0,18,0,0,0,0,0,0,0,0,0,391,0,2,0,9,0,0,0,31,0,0,0,0,0,0,2,443,0,2,1,0,0,0,2,1,2,25,0,60,0,0,0,382,ConfusionMatrix_GBT_2018-04-18.csv,GBT,2018-04-18
474,0,19,0,0,0,26,0,0,0,0,0,0,0,7,0,359,0,2,0,34,2,0,0,29,0,0,0,21,0,7,0,409,0,10,1,0,0,0,2,0,3,30,0,90,0,0,0,347,ConfusionMatrix_KNN_2018-04-18.csv,KNN,2018-04-18
471,0,23,0,0,0,25,0,0,0,0,0,0,0,0,1,389,0,1,0,11,0,0,0,31,0,0,0,0,0,0,2,443,0,2,1,0,0,0,3,1,1,26,0,71,0,0,0,370,ConfusionMatrix_RF_2018-04-18.csv,RF,2018-04-18
177,0,51,0,4,0,287,0,0,0,0,0,0,0,8,1,342,0,1,0,50,0,0,0,31,0,0,0,2,0,0,0,441,2,2,1,0,0,0,1,4,0,26,0,114,5,4,3,315,ConfusionMatrix_SVM_2018-04-18.csv,SVM,2018-04-18
453,0,27,4,4,4,19,0,5,1,0,1,0,0,17,0,285,0,8,0,47,4,0,2,59,0,1,5,4,0,2,0,115,0,0,1,0,1,0,0,6,0,24,0,54,4,0,0,359,ConfusionMatrix_CART_2018-04-23.csv,CART,2018-04-23
327,0,8,0,0,0,1,0,146,0,0,0,0,0,9,0,336,0,3,2,4,4,0,1,353,0,0,2,0,0,0,0,120,0,0,32,44,55,41,0,115,45,12,0,18,2,3,0,317,ConfusionMatrix_Cons_2018-04-23.csv,Cons,2018-04-23
472,0,28,2,0,0,9,0,6,1,0,0,0,0,6,0,330,0,7,0,14,2,0,2,63,0,0,4,0,0,2,0,119,0,0,1,0,1,1,0,5,0,10,0,39,3,0,0,389,ConfusionMatrix_GBT_2018-04-23.csv,GBT,2018-04-23
442,0,36,4,4,0,25,0,3,0,0,3,0,1,11,0,300,0,15,0,31,6,0,4,59,0,0,2,18,0,1,0,90,0,12,1,0,4,0,1,2,0,11,0,45,4,0,0,381,ConfusionMatrix_KNN_2018-04-23.csv,KNN,2018-04-23
461,0,35,4,0,0,11,0,6,0,0,1,0,0,2,1,324,0,11,0,19,3,0,4,62,0,0,2,4,0,0,0,117,0,0,1,0,1,0,0,6,0,14,0,47,2,0,0,378,ConfusionMatrix_RF_2018-04-23.csv,RF,2018-04-23
339,2,46,2,66,0,56,0,5,2,0,0,0,0,86,1,209,1,15,0,45,2,0,0,66,0,0,3,12,0,9,1,97,0,2,0,0,0,2,0,5,1,94,0,119,9,18,0,201,ConfusionMatrix_SVM_2018-04-23.csv,SVM,2018-04-23
436,0,8,2,12,1,27,0,4,0,0,0,0,0,11,0,257,1,1,0,69,0,0,0,36,0,0,1,8,0,5,0,456,0,0,1,0,0,0,2,1,0,13,0,53,0,0,1,404,ConfusionMatrix_CART_2018-05-03.csv,CART,2018-05-03
294,0,2,0,0,0,0,0,66,0,0,3,0,0,3,2,273,1,11,1,37,8,0,2,325,0,0,4,1,0,0,0,320,0,1,69,17,54,13,116,57,6,1,0,10,0,0,0,303,ConfusionMatrix_Cons_2018-05-03.csv,Cons,2018-05-03
476,0,5,0,0,0,5,0,4,0,0,0,0,0,2,0,300,0,3,0,34,0,0,0,37,0,0,0,3,0,0,0,466,0,0,1,0,0,0,1,2,0,5,0,38,0,0,0,428,ConfusionMatrix_GBT_2018-05-03.csv,GBT,2018-05-03
441,0,11,3,7,0,24,0,3,0,0,1,0,0,12,0,281,0,5,0,41,1,0,1,35,0,0,0,17,0,12,3,430,0,7,2,0,0,0,2,0,0,19,0,55,0,1,0,396,ConfusionMatrix_KNN_2018-05-03.csv,KNN,2018-05-03
466,0,6,0,0,0,14,0,4,0,0,0,0,0,1,0,307,0,2,0,29,1,0,0,36,0,0,0,7,0,0,0,460,0,2,1,0,0,0,2,1,0,15,0,42,0,0,0,414,ConfusionMatrix_RF_2018-05-03.csv,RF,2018-05-03
392,0,20,10,5,0,59,0,3,0,0,1,0,0,45,0,205,0,0,0,89,4,0,0,33,0,0,0,63,2,114,0,275,0,15,1,0,0,0,1,2,0,21,0,64,0,19,0,367,ConfusionMatrix_SVM_2018-05-03.csv,SVM,2018-05-03
442,0,20,0,4,0,41,0,2,0,0,0,0,0,20,0,306,0,15,0,61,0,0,0,47,1,0,0,7,0,9,6,352,0,4,0,0,0,0,1,1,1,35,0,64,0,2,0,395,ConfusionMatrix_CART_2018-05-05.csv,CART,2018-05-05
315,0,6,0,0,0,11,0,64,0,0,4,0,0,1,2,325,0,5,2,13,1,0,0,351,3,0,1,1,0,0,1,233,0,0,50,17,91,13,77,83,5,5,0,12,0,0,0,306,ConfusionMatrix_Cons_2018-05-05.csv,Cons,2018-05-05
453,0,22,0,0,0,32,0,1,0,0,1,0,0,7,0,345,0,8,0,42,0,0,0,47,1,0,0,0,0,0,2,376,0,0,0,0,0,0,0,2,1,23,0,48,0,0,0,425,ConfusionMatrix_GBT_2018-05-05.csv,GBT,2018-05-05
455,0,21,0,0,0,31,0,0,0,0,2,0,0,14,0,317,0,20,0,51,0,0,0,44,4,0,0,21,0,14,2,337,0,4,0,0,1,0,0,1,1,47,0,72,0,1,0,376,ConfusionMatrix_KNN_2018-05-05.csv,KNN,2018-05-05
448,0,21,0,0,0,38,0,1,0,0,1,0,0,5,0,337,0,8,0,52,0,0,0,45,3,0,0,4,0,3,4,365,0,2,0,0,0,0,0,2,1,33,0,57,0,0,0,406,ConfusionMatrix_RF_2018-05-05.csv,RF,2018-05-05
278,0,138,0,1,0,90,0,2,0,0,0,0,0,3,0,244,0,22,0,133,1,0,0,43,4,0,0,6,0,18,0,353,0,1,0,0,1,0,0,2,0,44,0,72,0,2,0,378,ConfusionMatrix_SVM_2018-05-05.csv,SVM,2018-05-05
443,0,3,1,2,0,33,0,2,0,0,0,0,0,6,0,258,0,9,0,42,2,0,0,47,0,1,0,5,0,3,0,389,0,4,0,1,0,1,0,11,1,35,0,55,5,4,0,364,ConfusionMatrix_CART_2018-05-08.csv,CART,2018-05-08
307,0,0,0,0,0,5,0,65,2,0,0,0,0,1,2,310,0,25,0,22,3,0,2,313,0,0,0,1,0,2,0,331,0,0,23,60,70,37,5,62,24,6,0,8,0,7,0,307,ConfusionMatrix_Cons_2018-05-08.csv,Cons,2018-05-08
455,0,4,1,0,0,22,0,2,0,0,0,0,0,0,0,279,0,9,0,27,0,0,0,50,0,0,0,2,0,4,0,395,0,0,1,1,0,1,0,11,0,20,0,34,0,0,0,409,ConfusionMatrix_GBT_2018-05-08.csv,GBT,2018-05-08
448,0,8,0,0,0,26,0,0,0,0,2,0,0,5,0,253,0,17,0,40,5,0,0,43,0,1,1,22,0,3,0,360,0,16,2,0,2,3,1,6,0,23,0,48,0,1,0,391,ConfusionMatrix_KNN_2018-05-08.csv,KNN,2018-05-08
454,0,6,0,0,0,22,0,2,0,0,0,0,0,0,0,272,0,11,0,32,3,0,0,47,0,0,0,3,0,4,0,393,0,1,2,0,1,2,0,9,0,18,0,40,2,0,0,403,ConfusionMatrix_RF_2018-05-08.csv,RF,2018-05-08
393,0,9,1,3,0,76,0,2,0,0,0,0,0,15,0,210,0,22,0,68,3,0,0,47,0,0,0,29,0,50,0,304,0,18,2,0,2,2,0,7,1,32,0,53,1,2,0,375,ConfusionMatrix_SVM_2018-05-08.csv,SVM,2018-05-08
457,0,2,0,5,0,26,0,0,0,0,0,0,0,0,0,106,0,7,0,11,0,0,0,53,1,0,0,1,0,5,0,213,0,4,3,0,1,0,0,4,0,27,0,8,0,4,0,476,ConfusionMatrix_CART_2018-05-20.csv,CART,2018-05-20
368,0,0,0,0,0,7,0,77,0,0,0,0,0,0,3,209,0,17,0,9,5,0,0,377,4,0,0,0,0,2,0,159,0,1,84,54,95,15,62,43,27,1,0,0,0,0,0,377,ConfusionMatrix_Cons_2018-05-20.csv,Cons,2018-05-20
474,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,113,0,4,0,7,0,0,0,53,1,0,0,1,0,3,0,214,0,5,4,0,1,0,0,3,0,6,0,3,0,1,0,505,ConfusionMatrix_GBT_2018-05-20.csv,GBT,2018-05-20
471,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,104,0,9,0,11,1,0,0,51,1,0,1,13,0,4,1,191,0,14,6,0,1,0,1,0,0,10,0,14,0,3,0,488,ConfusionMatrix_KNN_2018-05-20.csv,KNN,2018-05-20
471,0,0,0,1,0,18,0,0,0,0,0,0,0,0,0,112,0,4,0,8,0,0,0,53,1,0,0,1,0,4,0,211,0,7,3,0,1,0,0,3,1,9,0,6,0,1,0,499,ConfusionMatrix_RF_2018-05-20.csv,RF,2018-05-20
462,0,1,1,2,3,21,0,0,0,0,0,0,0,0,0,75,0,15,0,34,2,0,0,50,0,1,1,11,0,24,0,178,0,10,2,0,1,0,0,5,0,107,0,3,0,5,0,400,ConfusionMatrix_SVM_2018-05-20.csv,SVM,2018-05-20
490,0,1,0,7,0,12,0,0,0,0,0,0,0,2,0,206,0,1,0,20,1,0,0,47,0,0,0,1,0,0,0,55,0,0,1,0,0,0,0,5,1,8,0,9,0,1,0,441,ConfusionMatrix_CART_2018-05-23.csv,CART,2018-05-23
364,0,0,0,0,0,1,0,36,66,0,0,1,4,0,5,275,5,1,10,67,10,0,0,357,0,0,3,0,0,0,0,42,0,0,35,84,36,18,0,199,19,2,0,0,0,0,0,360,ConfusionMatrix_Cons_2018-05-23.csv,Cons,2018-05-23
501,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,222,0,0,0,7,1,0,0,47,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,5,2,5,0,1,0,0,0,453,ConfusionMatrix_GBT_2018-05-23.csv,GBT,2018-05-23
487,0,0,0,2,0,21,0,0,0,0,0,0,0,2,0,195,0,1,0,31,4,0,0,43,0,1,0,7,0,0,0,48,0,1,1,0,0,2,0,2,2,7,0,3,0,2,0,447,ConfusionMatrix_KNN_2018-05-23.csv,KNN,2018-05-23
499,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,223,0,1,0,5,1,0,0,47,0,0,0,0,0,0,0,56,0,0,0,0,0,1,0,4,2,5,0,1,0,1,0,452,ConfusionMatrix_RF_2018-05-23.csv,RF,2018-05-23
490,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,190,0,1,0,38,2,0,0,46,0,0,0,1,0,0,0,55,0,0,0,0,0,0,0,7,0,31,0,6,0,3,0,419,ConfusionMatrix_SVM_2018-05-23.csv,SVM,2018-05-23
458,0,5,1,14,3,14,0,79,0,0,1,0,0,6,0,375,0,4,0,5,6,0,0,43,0,0,0,3,2,3,0,352,0,1,1,0,0,0,0,2,0,10,0,7,2,3,0,461,ConfusionMatrix_CART_2018-06-07.csv,CART,2018-06-07
277,0,0,0,0,0,1,0,244,0,0,38,13,10,1,0,279,0,7,1,3,1,0,0,286,0,0,0,0,0,1,0,275,0,0,35,31,51,32,11,112,23,2,0,1,0,0,0,265,ConfusionMatrix_Cons_2018-06-07.csv,Cons,2018-06-07
480,0,4,0,0,0,11,0,80,0,0,0,0,0,1,0,381,0,4,0,4,3,0,0,46,0,0,0,1,0,0,0,360,0,0,0,0,0,1,0,2,0,4,0,1,0,0,0,478,ConfusionMatrix_GBT_2018-06-07.csv,GBT,2018-06-07
453,0,15,0,2,0,25,0,78,0,0,1,0,1,5,4,363,0,10,0,8,5,0,0,34,0,2,8,24,5,8,0,314,0,10,2,0,1,0,0,0,0,3,0,4,0,1,0,475,ConfusionMatrix_KNN_2018-06-07.csv,KNN,2018-06-07
473,0,4,0,3,0,15,0,80,0,0,0,0,0,1,0,380,0,5,0,4,2,0,0,46,0,0,1,4,0,0,0,356,0,1,0,0,1,0,0,2,0,3,0,2,0,1,0,477,ConfusionMatrix_RF_2018-06-07.csv,RF,2018-06-07
446,0,22,1,11,0,15,0,79,1,0,0,0,0,9,0,360,0,6,0,15,2,0,0,47,0,0,0,42,5,15,0,289,0,10,0,0,0,0,0,3,0,16,0,18,0,3,0,446,ConfusionMatrix_SVM_2018-06-07.csv,SVM,2018-06-07
459,0,1,7,10,0,8,0,317,0,0,3,0,0,1,0,360,0,22,1,2,5,0,0,53,3,2,1,4,0,10,1,392,0,5,1,0,0,1,0,1,1,18,0,0,0,2,0,469,ConfusionMatrix_CART_2018-07-02.csv,CART,2018-07-02
300,0,0,1,0,0,1,0,272,0,0,9,0,0,0,0,267,0,9,0,4,11,0,0,268,3,0,2,1,1,14,0,280,0,0,20,11,33,24,156,32,2,1,0,1,0,0,0,277,ConfusionMatrix_Cons_2018-07-02.csv,Cons,2018-07-02
477,0,1,3,0,0,4,0,320,0,0,0,0,0,1,0,380,0,4,0,1,4,0,0,55,2,0,3,0,0,6,0,402,0,4,0,0,0,0,1,3,0,2,0,1,0,0,0,486,ConfusionMatrix_GBT_2018-07-02.csv,GBT,2018-07-02
461,0,0,6,1,0,17,0,319,0,0,1,0,0,7,15,350,0,6,0,8,12,0,0,48,0,1,3,22,44,54,0,276,0,16,2,0,0,0,1,1,0,8,0,8,0,1,0,472,ConfusionMatrix_KNN_2018-07-02.csv,KNN,2018-07-02
476,0,0,3,1,0,5,0,319,0,0,1,0,0,3,0,373,0,9,0,1,4,0,0,57,2,0,1,3,1,8,0,399,0,1,0,0,0,0,1,3,0,3,0,2,0,1,0,483,ConfusionMatrix_RF_2018-07-02.csv,RF,2018-07-02
451,0,2,6,3,1,22,0,311,8,0,1,0,0,1,0,222,0,152,0,11,4,0,0,60,0,0,0,22,4,31,0,334,1,20,0,0,0,0,0,4,0,22,0,12,0,13,0,442,ConfusionMatrix_SVM_2018-07-02.csv,SVM,2018-07-02
501,0,0,0,9,1,18,0,328,0,0,9,0,0,0,0,355,0,43,1,7,1,0,0,59,0,2,1,8,12,27,0,356,2,6,0,0,1,1,0,4,0,7,0,5,0,8,1,476,ConfusionMatrix_CART_2018-07-17.csv,CART,2018-07-17
287,0,0,0,0,0,1,0,274,0,0,4,0,0,0,2,278,0,7,0,0,4,0,0,272,4,0,28,0,2,3,0,252,0,0,20,33,75,10,126,43,1,1,0,0,0,2,0,271,ConfusionMatrix_Cons_2018-07-17.csv,Cons,2018-07-17
521,0,0,0,1,0,7,0,337,0,0,0,0,0,0,0,391,0,11,1,3,1,0,0,60,1,0,1,3,2,7,0,396,0,3,0,0,1,1,0,4,0,3,0,1,0,3,0,490,ConfusionMatrix_GBT_2018-07-17.csv,GBT,2018-07-17
513,0,0,0,1,0,15,0,334,1,0,2,0,0,0,37,350,0,16,0,3,7,0,0,52,3,0,1,14,53,51,0,282,0,11,1,0,3,0,1,1,0,11,1,11,0,0,0,474,ConfusionMatrix_KNN_2018-07-17.csv,KNN,2018-07-17
518,0,0,0,2,0,9,0,336,0,0,1,0,0,0,0,388,0,15,0,3,3,0,0,57,2,0,1,6,10,15,0,373,0,7,0,0,1,1,1,3,0,3,0,3,0,7,0,484,ConfusionMatrix_RF_2018-07-17.csv,RF,2018-07-17
466,0,0,1,43,0,19,0,332,0,0,5,0,0,0,71,158,0,172,0,5,2,0,0,59,0,1,1,38,14,17,0,341,0,1,1,1,1,0,0,3,0,33,1,42,0,15,0,406,ConfusionMatrix_SVM_2018-07-17.csv,SVM,2018-07-17
498,0,0,4,1,0,6,0,376,1,0,8,0,0,0,0,371,0,8,1,8,1,0,0,48,2,0,0,5,2,7,0,320,0,4,0,0,3,0,0,4,1,7,0,1,1,4,3,458,ConfusionMatrix_CART_2018-08-03.csv,CART,2018-08-03
263,0,0,0,0,0,0,0,329,1,0,3,0,0,0,0,274,0,1,0,2,2,0,0,298,2,1,1,0,0,1,0,201,0,0,11,70,79,10,70,24,27,2,0,5,0,2,0,321,ConfusionMatrix_Cons_2018-08-03.csv,Cons,2018-08-03
509,0,0,0,0,0,0,0,384,1,0,0,0,0,0,0,378,0,1,1,8,1,0,0,49,0,0,1,0,2,2,2,332,0,0,0,0,2,0,0,5,1,1,0,2,1,0,0,470,ConfusionMatrix_GBT_2018-08-03.csv,GBT,2018-08-03
506,0,0,0,0,0,3,0,374,10,0,1,0,0,3,11,356,0,6,0,12,3,0,0,45,2,0,1,25,18,21,0,259,0,15,0,0,4,0,0,0,4,2,0,3,1,2,0,466,ConfusionMatrix_KNN_2018-08-03.csv,KNN,2018-08-03
505,0,0,0,1,0,3,0,383,1,0,1,0,0,0,0,374,0,4,0,10,1,0,0,50,0,0,0,0,3,3,0,332,0,0,0,0,2,0,0,5,1,1,0,2,1,3,0,467,ConfusionMatrix_RF_2018-08-03.csv,RF,2018-08-03
487,0,11,1,4,0,6,0,380,0,0,5,0,0,0,22,330,0,16,1,19,1,0,0,49,0,0,1,21,14,86,1,205,0,11,0,0,3,0,0,5,0,33,0,29,0,0,1,411,ConfusionMatrix_SVM_2018-08-03.csv,SVM,2018-08-03
508,0,0,0,0,0,0,0,178,0,0,0,2,0,0,0,307,0,3,2,2,0,0,0,10,0,0,1,0,0,0,0,5,0,0,1,1,2,0,0,1,1,2,0,3,2,0,0,376,ConfusionMatrix_CART_2018-10-10.csv,CART,2018-10-10
334,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0,323,0,1,0,10,1,0,0,336,0,0,19,0,0,0,0,2,0,0,23,90,145,0,0,49,12,3,0,52,0,0,0,275,ConfusionMatrix_Cons_2018-10-10.csv,Cons,2018-10-10
508,0,0,0,0,0,0,0,178,0,0,0,2,0,0,0,310,0,3,0,1,0,0,0,11,0,0,0,0,0,0,0,5,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,383,ConfusionMatrix_GBT_2018-10-10.csv,GBT,2018-10-10
508,0,0,0,0,0,0,0,177,2,0,0,0,1,0,8,300,0,0,0,6,0,0,0,9,0,0,2,0,0,5,0,0,0,0,0,1,5,0,0,0,0,1,0,1,0,0,0,381,ConfusionMatrix_KNN_2018-10-10.csv,KNN,2018-10-10
508,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,310,0,1,0,3,0,0,0,11,0,0,0,0,0,3,0,2,0,0,1,1,3,0,0,1,0,1,0,1,0,0,0,381,ConfusionMatrix_RF_2018-10-10.csv,RF,2018-10-10
506,0,0,0,0,0,2,0,177,1,0,0,2,0,0,4,303,0,2,0,5,0,0,0,11,0,0,0,0,0,1,0,4,0,0,0,0,1,0,1,4,0,5,0,4,0,0,0,374,ConfusionMatrix_SVM_2018-10-10.csv,SVM,2018-10-10
426,0,0,2,1,0,28,0,371,0,0,3,0,0,1,0,353,0,25,2,11,0,0,0,52,3,0,4,3,4,17,0,393,0,2,2,0,0,0,2,3,4,24,2,6,1,4,0,438,ConfusionMatrix_CART_2018-10-15.csv,CART,2018-10-15
307,0,0,0,0,0,5,0,269,0,0,4,0,0,0,0,269,0,12,0,1,31,0,0,216,3,0,32,0,10,1,0,264,0,1,29,51,99,10,53,12,18,4,1,5,0,0,0,293,ConfusionMatrix_Cons_2018-10-15.csv,Cons,2018-10-15
433,0,0,1,0,0,23,0,373,0,0,1,0,0,1,0,378,0,9,1,3,1,0,0,54,3,1,0,3,0,7,0,408,0,1,3,1,2,1,0,3,1,14,2,2,0,1,0,456,ConfusionMatrix_GBT_2018-10-15.csv,GBT,2018-10-15
422,0,1,0,1,0,33,0,368,1,0,5,0,0,0,11,370,0,8,0,3,11,0,0,37,9,0,2,27,25,35,0,326,0,6,4,0,5,0,1,0,1,23,0,11,0,2,0,439,ConfusionMatrix_KNN_2018-10-15.csv,KNN,2018-10-15
430,0,1,1,1,0,24,0,373,0,0,1,0,0,0,0,378,0,12,0,2,2,0,0,50,6,0,1,3,0,9,0,406,0,1,4,1,2,0,0,1,3,19,2,3,0,2,0,449,ConfusionMatrix_RF_2018-10-15.csv,RF,2018-10-15
401,0,3,0,0,0,53,0,371,0,0,3,0,0,13,6,329,0,40,1,3,1,0,0,57,0,0,1,29,3,26,1,335,0,25,0,1,2,2,0,6,0,63,0,45,0,3,0,364,ConfusionMatrix_SVM_2018-10-15.csv,SVM,2018-10-15
464,0,0,0,3,0,19,0,46,0,0,1,0,2,0,1,367,0,4,0,13,0,0,0,47,0,0,0,2,2,1,0,114,0,0,1,0,0,0,0,2,0,31,0,15,0,1,0,417,ConfusionMatrix_CART_2018-11-16.csv,CART,2018-11-16
308,0,0,0,0,0,1,0,232,0,0,1,0,0,1,0,345,0,0,0,1,1,0,0,330,0,0,2,0,2,0,0,77,0,0,36,124,115,11,0,34,31,3,0,14,0,0,0,331,ConfusionMatrix_Cons_2018-11-16.csv,Cons,2018-11-16
477,0,0,0,0,0,9,0,48,0,0,1,0,0,0,0,381,0,0,0,4,0,0,0,47,0,0,0,0,2,0,0,117,0,0,1,0,0,0,0,1,1,22,0,13,0,0,0,429,ConfusionMatrix_GBT_2018-11-16.csv,GBT,2018-11-16
471,0,2,0,2,0,11,0,42,2,0,4,0,1,2,1,368,0,3,0,11,1,0,0,46,0,0,0,14,0,2,0,99,0,4,2,0,0,0,0,0,1,24,0,21,0,0,0,419,ConfusionMatrix_KNN_2018-11-16.csv,KNN,2018-11-16
476,0,0,0,0,0,10,0,48,0,0,1,0,0,0,0,379,0,1,0,5,0,0,0,47,0,0,0,1,3,0,0,114,0,1,2,0,0,0,0,0,1,23,0,16,0,0,0,425,ConfusionMatrix_RF_2018-11-16.csv,RF,2018-11-16
426,0,1,0,25,2,32,0,43,4,0,1,0,1,2,0,368,0,4,2,9,0,0,0,47,0,0,0,9,2,12,0,93,0,3,0,0,1,0,0,2,0,36,0,41,0,3,1,383,ConfusionMatrix_SVM_2018-11-16.csv,SVM,2018-11-16
492,0,0,1,8,0,31,0,57,0,0,4,0,4,0,0,363,0,4,1,18,2,0,0,55,2,0,1,2,3,12,0,262,0,2,0,0,2,0,1,2,2,25,11,25,0,1,2,407,ConfusionMatrix_CART_2018-12-11.csv,CART,2018-12-11
324,0,0,0,0,0,2,0,217,1,0,6,0,1,0,0,315,0,1,0,8,72,0,0,225,2,0,27,0,1,1,0,184,0,0,33,108,83,0,9,21,59,6,2,6,0,2,1,283,ConfusionMatrix_Cons_2018-12-11.csv,Cons,2018-12-11
515,0,0,1,1,0,15,0,57,0,0,3,0,5,0,0,358,0,2,0,26,3,0,0,57,0,0,0,1,3,1,0,276,0,0,0,0,1,1,2,3,0,15,7,20,0,0,0,429,ConfusionMatrix_GBT_2018-12-11.csv,GBT,2018-12-11
506,0,0,1,0,0,25,0,49,0,0,12,0,4,0,4,353,0,7,0,22,3,0,0,53,1,0,3,14,0,20,0,244,0,3,0,0,2,0,4,0,1,17,19,16,0,0,0,419,ConfusionMatrix_KNN_2018-12-11.csv,KNN,2018-12-11
505,0,0,1,3,0,23,0,59,0,0,3,0,3,0,0,358,0,4,0,24,3,0,0,56,1,0,0,3,3,3,0,272,0,0,0,0,2,0,3,2,0,17,7,18,0,0,0,429,ConfusionMatrix_RF_2018-12-11.csv,RF,2018-12-11
500,0,0,2,5,0,25,0,43,0,0,4,0,18,0,0,338,0,10,0,38,4,0,0,55,0,0,1,14,0,29,0,236,0,2,0,0,4,0,0,2,1,91,14,36,0,1,2,327,ConfusionMatrix_SVM_2018-12-11.csv,SVM,2018-12-11
490,2,3,0,5,0,22,2,95,1,0,0,0,0,2,0,350,0,7,0,38,2,0,1,51,3,0,3,6,2,4,0,327,0,5,1,2,0,0,0,6,0,24,4,38,1,1,2,413,ConfusionMatrix_CART_2019-02-24.csv,CART,2019-02-24
325,1,0,0,0,0,1,0,90,1,0,2,0,4,0,0,336,1,1,0,6,2,0,24,234,4,0,52,1,2,0,0,230,0,0,27,80,155,6,24,26,8,5,9,13,1,0,0,329,ConfusionMatrix_Cons_2019-02-24.csv,Cons,2019-02-24
508,0,5,0,0,0,9,0,97,0,0,1,0,0,0,1,365,0,6,0,25,0,0,0,56,2,0,2,2,1,1,0,340,0,0,1,2,0,0,0,5,1,20,1,26,1,0,1,434,ConfusionMatrix_GBT_2019-02-24.csv,GBT,2019-02-24
505,2,4,0,0,0,11,2,91,0,0,2,0,3,1,6,332,0,15,0,43,2,0,1,52,0,0,5,28,0,21,0,290,0,5,1,1,6,1,0,0,0,22,12,35,0,4,0,410,ConfusionMatrix_KNN_2019-02-24.csv,KNN,2019-02-24
506,1,5,0,0,0,10,0,97,0,0,1,0,0,0,1,371,0,6,0,19,0,0,1,54,1,0,4,4,1,3,0,334,0,2,1,2,2,0,0,4,0,21,2,31,0,3,1,425,ConfusionMatrix_RF_2019-02-24.csv,RF,2019-02-24
487,7,6,0,4,1,17,0,89,6,0,1,0,2,2,0,316,1,4,1,73,1,0,0,57,1,0,1,7,1,12,0,324,0,0,1,2,2,0,0,4,0,54,12,89,1,0,1,326,ConfusionMatrix_SVM_2019-02-24.csv,SVM,2019-02-24
