system:index,mean_chlor_a,system:time_start,.geo
1_20180101D,1.2350947467964657,1.5147648E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180104D,1.4340627331762046,1.515024E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180107D,1.3867520982878274,1.5152832E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180108D,1.5444793846477112,1.5153696E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180109D,0.637346091583524,1.515456E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180116D,1.3881476096666308,1.5160608E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180126D,0.416109662999114,1.5169248E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180130D,1.49216231470398,1.5172704E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180207D,1.0266190700491948,1.5179616E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180214D,1.6965725755642458,1.5185664E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180216D,1.319010500186831,1.5187392E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180219D,0.8016203221797631,1.5189984E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180225D,0.4937089351985215,1.5195168E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180226D,1.3188419175977795,1.5196032E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180227D,1.7525844752863071,1.5196896E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180303D,1.162395406943485,1.5200352E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180304D,1.7079686166465116,1.5201216E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180306D,1.31168551489328,1.5202944E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180308D,0.3964085952240451,1.5204672E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180309D,1.238537122910703,1.5205536E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180314D,1.0622837609532365,1.5209856E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180316D,1.5130405747402822,1.5211584E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180317D,1.361201920928831,1.5212448E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180318D,1.8746829462753216,1.5213312E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180319D,1.392349147886946,1.5214176E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180320D,1.7401207251472355,1.521504E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180401D,1.4151763766637362,1.5225408E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180402D,0.8055840543014575,1.5226272E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180404D,0.8878872440812364,1.5228E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180406D,1.7981234851112726,1.5229728E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180408D,0.8416047561750412,1.5231456E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180411D,1.3461674018984016,1.5234048E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180412D,1.5965988412181131,1.5234912E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180417D,1.3877563257805647,1.5239232E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180419D,1.5737366462685316,1.524096E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180420D,1.3852359047434954,1.5241824E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180421D,1.6912174802211066,1.5242688E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180423D,1.5751337889657606,1.5244416E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180424D,1.2109405334341914,1.524528E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180425D,0.7481838689785095,1.5246144E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180426D,0.9842160654171761,1.5247008E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180427D,1.2304771974084656,1.5247872E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180502D,1.467207076943507,1.5252192E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180504D,1.6942974466563734,1.525392E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180505D,1.604876575004681,1.5254784E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180506D,1.5786876012341786,1.5255648E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180507D,1.3913656443129754,1.5256512E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180508D,1.3523219692239383,1.5257376E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180509D,1.411340844994422,1.525824E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180510D,0.4153473335194481,1.5259104E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180511D,1.5430747792074586,1.5259968E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180512D,1.217162453239911,1.5260832E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180513D,1.3163512962214965,1.5261696E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180515D,1.4068398795479058,1.5263424E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180516D,1.4859770779811854,1.5264288E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180520D,1.5550438589924618,1.5267744E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180521D,0.3355814939290935,1.5268608E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180523D,1.4097703317541592,1.5270336E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180524D,1.5372193976051367,1.52712E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180525D,1.7849843289345424,1.5272064E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180526D,1.4265069626749027,1.5272928E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180527D,1.585916721657196,1.5273792E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180528D,1.5050963172045817,1.5274656E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180529D,0.26311689667550464,1.527552E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180530D,1.4044543846373287,1.5276384E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180531D,1.6709376188462735,1.5277248E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180601D,1.6289754202188969,1.5278112E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180605D,1.4544648484298874,1.5281568E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180607D,1.4756229490570996,1.5283296E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180608D,1.5398795295975738,1.528416E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180609D,0.4749674599282287,1.5285024E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180611D,1.6752809560971644,1.5286752E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180615D,1.7520735349432037,1.5290208E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180619D,1.6094362304074394,1.5293664E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180620D,1.7533194734535462,1.5294528E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180622D,1.4669154709766452,1.5296256E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180626D,1.7434756272110103,1.5299712E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180627D,1.63917988997168,1.5300576E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180628D,1.4344000712859402,1.530144E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180629D,1.6807529035414963,1.5302304E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180630D,1.6826919819693187,1.5303168E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180902D,1.2856552247864108,1.5358464E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180903D,0.33087084217771146,1.5359328E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180904D,1.0627458651098092,1.5360192E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180905D,0.8243782973599876,1.5361056E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180906D,0.5080828444349432,1.536192E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180907D,0.7079380348406801,1.5362784E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180908D,0.8204459969826836,1.5363648E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180909D,1.2947791952886814,1.5364512E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180913D,1.503935712357134,1.5367968E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180915D,1.1978896747501777,1.5369696E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180917D,0.9392396167377968,1.5371424E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180918D,1.3481436057970235,1.5372288E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180921D,-0.410273743745763,1.537488E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180922D,1.3524795578531557,1.5375744E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180924D,1.5637089715195538,1.5377472E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180925D,1.3828946800463195,1.5378336E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180926D,-1.3879439373750835,1.53792E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180928D,1.6432953664943668,1.5380928E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180929D,1.2744297752115292,1.5381792E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20180930D,1.3075274162733814,1.5382656E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181002D,1.4471934447905006,1.5384384E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181003D,1.505124080628325,1.5385248E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181007D,1.5991809392230876,1.5388704E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181008D,1.0217835261501826,1.5389568E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181010D,1.3690735493879977,1.5391296E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181011D,1.4844913266923574,1.539216E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181013D,0.7663435523310678,1.5393888E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181014D,1.4855544726292405,1.5394752E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181015D,1.3516295091476846,1.5395616E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181018D,1.4582236115878477,1.5398208E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181022D,1.4527365235170788,1.5401664E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181027D,1.5017330570562362,1.5405984E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181028D,1.4129616574271489,1.5406848E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181102D,1.2597021188400277,1.5411168E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181103D,1.2252100122500635,1.5412032E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181107D,1.2829364058193355,1.5415488E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181115D,1.481656705216466,1.54224E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181116D,0.7270727896714065,1.5423264E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181117D,1.3675643650678786,1.5424128E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181118D,0.6581841018909309,1.5424992E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181121D,0.7195603988954904,1.5427584E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181125D,0.9446451512941969,1.543104E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181126D,1.7254855413300658,1.5431904E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181130D,0.49985809151429256,1.543536E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181203D,1.1302770383454124,1.5437952E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181205D,-0.36601855981708215,1.543968E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181209D,2.020586659461605,1.5443136E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181210D,1.121371484082579,1.5444E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181211D,1.6466161885765604,1.5444864E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181213D,0.7942187060164719,1.5446592E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181215D,0.5327220250390629,1.544832E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181224D,0.7152433394047043,1.5456096E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20181230D,1.691319082520699,1.546128E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190101D,1.5635067646394314,1.5463008E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190102D,1.4671822325597177,1.5463872E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190103D,1.6195693947632805,1.5464736E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190105D,0.6847017694850938,1.5466464E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190109D,1.1043440562506988,1.546992E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190113D,1.235230800419001,1.5473376E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190114D,1.1104612164962482,1.547424E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190117D,1.0893354992881819,1.5476832E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190118D,0.8461448120589818,1.5477696E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190120D,1.3646987803142447,1.5479424E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190121D,1.4393477886644168,1.5480288E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190129D,1.4113771183278112,1.54872E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190203D,0.5627097465514247,1.549152E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190205D,1.0463813501503958,1.5493248E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190211D,1.7034833190931595,1.5498432E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190212D,1.5716173262346682,1.5499296E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190215D,1.3858582095929497,1.5501888E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190216D,1.4228694842576397,1.5502752E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190217D,1.6333313446704096,1.5503616E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190223D,1.4807902054347473,1.55088E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190224D,1.2882743063181796,1.5509664E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190225D,1.0683164305586792,1.5510528E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190226D,1.0376140329762753,1.5511392E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190227D,1.1502690798490567,1.5512256E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190228D,1.2981088307090087,1.551312E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190303D,-0.11743041257588248,1.5515712E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190304D,2.020586659461605,1.5516576E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190308D,1.7060518144268424,1.5520032E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190309D,-1.0716041477432863,1.5520896E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190310D,0.8666008024138535,1.552176E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190311D,1.3197995398046571,1.5522624E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190317D,1.4822402004919997,1.5527808E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190318D,1.5394052211551372,1.5528672E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190319D,1.5925665723732871,1.5529536E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190321D,2.0003144688852657,1.5531264E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190323D,1.7412958172132893,1.5532992E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190325D,1.3254112119860038,1.553472E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190327D,0.969826827974564,1.5536448E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190329D,1.5445283476848013,1.5538176E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190330D,1.1216883628289949,1.553904E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190331D,1.7743473431087535,1.5539904E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190401D,0.9407106198186935,1.5540768E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190402D,1.5026292921721223,1.5541632E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190406D,1.4831711679135522,1.5545088E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190407D,1.3112511529094215,1.5545952E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190409D,1.7277884907868204,1.554768E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190410D,1.1611905985953928,1.5548544E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190411D,1.104292787108474,1.5549408E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190413D,1.5012264077599655,1.5551136E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190414D,1.0423643896092905,1.5552E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190415D,1.3943731737389298,1.5552864E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190416D,1.600933885017346,1.5553728E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190417D,1.233175833187548,1.5554592E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190418D,1.5730857698491574,1.5555456E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190419D,1.7301252712937258,1.555632E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190420D,1.543270257025478,1.5557184E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190421D,1.4300528693983428,1.5558048E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190422D,1.575921559160271,1.5558912E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190424D,2.020586659461605,1.556064E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190425D,1.4484970372696493,1.5561504E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190430D,0.5018933382382941,1.5565824E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190503D,1.2305196855839953,1.5568416E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190504D,1.4740247834305424,1.556928E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190505D,1.3204354269331904,1.5570144E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190506D,1.6096343537663995,1.5571008E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190507D,1.4395401206456657,1.5571872E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190509D,1.3994953460133785,1.55736E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190511D,1.5146407892787415,1.5575328E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190513D,1.4949348328148602,1.5577056E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190514D,1.2211655309026734,1.557792E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190515D,0.8189821412399303,1.5578784E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190518D,1.2479260301269648,1.5581376E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190519D,0.9323049262620673,1.558224E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190520D,1.530859563590043,1.5583104E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190524D,1.4870828241618383,1.558656E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190528D,1.5388551473626058,1.5590016E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190529D,1.2091813923268064,1.559088E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190601D,1.4999667604084832,1.5593472E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190602D,1.350975716222761,1.5594336E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190605D,1.3077083529325082,1.5596928E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190606D,-0.24544427165137897,1.5597792E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190607D,1.4622064507130677,1.5598656E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190609D,1.5966717512209843,1.5600384E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190610D,-0.37592426885431734,1.5601248E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190612D,0.7993461915005712,1.5602976E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190613D,1.0118304703634993,1.560384E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190614D,1.0359192222638351,1.5604704E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190617D,1.4393728621297177,1.5607296E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190618D,1.4727864459865136,1.560816E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190621D,1.1677173352915924,1.5610752E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190622D,1.459302300098406,1.5611616E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190623D,1.1606165441641996,1.561248E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190624D,0.9333236564361731,1.5613344E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190625D,1.3208671609452667,1.5614208E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190626D,1.6429836292327715,1.5615072E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190628D,2.020586659461605,1.56168E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190629D,1.3832343147429886,1.5617664E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190701D,1.2278828676237392,1.5619392E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190702D,1.523498416955292,1.5620256E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190703D,1.474137886242159,1.562112E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190707D,0.6569025135550233,1.5624576E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190710D,1.2276811519515842,1.5627168E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190713D,0.40001963506515853,1.562976E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190717D,1.2401266499354657,1.5633216E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190718D,1.1547065520642081,1.563408E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190724D,1.4496537577473565,1.5639264E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190725D,0.9116679775679141,1.5640128E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190727D,1.4037662752490023,1.5641856E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190728D,1.4579092524027244,1.564272E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190730D,0.7107316970664995,1.5644448E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190731D,0.618767728079412,1.5645312E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190801D,1.0226378925469624,1.5646176E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190802D,-1.0555173278498313,1.564704E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190804D,0.009303835635135317,1.5648768E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190806D,1.3840459481843563,1.5650496E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190808D,1.3205772470453037,1.5652224E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20190811D,1.6432574078577034,1.5654816E12,"{""type"":""MultiPoint"",""coordinates"":[]}"
