,mean_chlor_a_x,mean_salinity,mean_sst_x,mean_sst_y,mean_water_velocity,mean_chlor_a_y,sst,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,area_sum,class_1_perc,class_2_perc,class_3_perc,class_4_perc,class_5_perc,class_6_perc,class_7_perc,SG_all_perc,storms,Year,Month,date,sun_hours,sun_minutes,sun
0,1.6912174802211066,30.50816537216829,10.246596763754043,9.95313945855641,0.0311087378640776,24.478,14.79,203172279.0,6067878.0,22434.0,1227848.0,1076364.0,647253.0,760200.0,2840499.0,10468928.0,0.5796083419429382,0.0021429128178166,0.1172849789395819,0.1028151115376856,0.0707020481488274,0.0726148847331837,0.3102791289722815,0.1194278917573986,0.0,2018.0,4.0,2018-04-01,203,16,12196
1,1.7849843289345424,32.377551779935274,17.181498705501618,16.32250954234274,0.0573501618122977,22.944,20.208,203151881.0,8606049.0,25916.0,1056406.0,1545384.0,1685675.0,619442.0,1925677.0,13266595.0,0.7703369714008376,0.0028246152202902,0.0850313207114643,0.1585698396358387,0.1356818983802607,0.0606940230876,0.1492550258395569,0.0858891952560455,0.0,2018.0,5.0,2018-05-01,350,22,21022
2,1.7533194734535462,33.24525210355988,18.501580906148867,18.02514742837401,0.1190928802588997,18.862,23.082,200969373.0,7197967.0,21795.0,509851.0,987111.0,538992.0,375660.0,1726187.0,11357563.0,0.6337598127344748,0.0019189856133749,0.0448908802002683,0.0869122187567878,0.0474566594964078,0.0330757575370702,0.1519856856616159,0.0468098658136433,0.0,2018.0,6.0,2018-06-01,219,19,13159
3,1.676488282638336,33.5012148867314,21.87006084142395,20.12849850925081,0.0882016181229773,11.612,23.619,198369774.0,9286494.0,132054.0,739177.0,1230077.0,1614849.0,213586.0,1819532.0,15014263.0,0.649185844514809,0.008795236902404,0.0492316539280016,0.0819272314598458,0.1075543301725832,0.0153029677523267,0.1211869007489745,0.0580268908304057,0.0,2018.0,7.0,2018-07-01,317,41,19061
4,1.4841736033778647,33.044830420711975,23.035646925566343,22.481400575082656,0.0515941747572815,43.612,25.728,114225017.0,6533540.0,451083.0,1227920.0,1340556.0,810668.0,74251.0,1594407.0,12032425.0,0.5429944504121156,0.0374889517283506,0.1020509165858087,0.1114119556116078,0.0673736175376119,0.006170909022911,0.1325091991015942,0.1395398683141594,0.0,2018.0,8.0,2018-08-01,196,55,11815
5,1.5991809392230876,34.070223235334595,13.966450619912935,13.740097512029008,0.2149576051779936,16.727,15.182,208621500.0,7680040.0,70651.0,852796.0,1156500.0,996739.0,54635.0,2236804.0,13007196.0,0.5904454734133321,0.0190668520519582,0.1577304263249992,0.0897996888895125,0.0766298132203128,0.014744553677354,0.1719666559956504,0.1767972783769575,1.0,2018.0,10.0,2018-10-01,152,32,9152
6,1.7254855413300658,34.08353340259493,10.163517539104852,10.592222951573456,0.0480869211708223,6.0994,9.3,117868278.0,5789155.0,51628.0,541961.0,809572.0,83549.0,28297.0,2044520.0,9348682.0,0.619248253390157,0.0055224896942692,0.0579719151854774,0.0865974476402128,0.0089369817050146,0.0030268437839686,0.2186960686009001,0.0634944048797466,5.0,2018.0,11.0,2018-11-01,63,30,3810
7,2.020586659461605,33.80360173067987,6.172003820143525,8.005234574777443,0.1369252902639664,6.763927272727273,5.372,114468646.0,7113254.0,30005.0,381863.0,1248445.0,839953.0,26348.0,1696985.0,11336853.0,0.6274452001803322,0.0026466780507782,0.0336833334612347,0.1101227121847659,0.0740904905444218,0.0023241017591036,0.1496874838193632,0.036330011512013,4.0,2018.0,12.0,2018-12-01,28,17,1697
8,1.7034833190931595,31.65518615861232,4.361914818586371,5.0414351198014815,0.1477390433829719,7.75,7.822,201915329.0,8403813.0,38199.0,837844.0,891681.0,756818.0,114246.0,1528213.0,12321087.0,0.6820674994016356,0.0033686442448317,0.0804721115578027,0.0856429751910536,0.0614246129420237,0.0092723961773827,0.1240323195510266,0.0838407558026345,3.0,2019.0,2.0,2019-02-01,111,23,6683
9,2.020586659461605,31.99476796751712,11.573944804097389,10.156819808291049,0.0721786729990462,22.874,14.352,199543147.0,13553731.0,5136.0,328739.0,1014391.0,648516.0,292236.0,1747715.0,17482033.0,0.7752948984823447,0.0004017588212696,0.0290502740860813,0.0710517195168965,0.050729560695972,0.0491018896626667,0.180977463029057,0.0290502740860813,0.0,2019.0,4.0,2019-04-01,243,14,14594
10,1.6096343537663995,33.338758750976865,14.179664236766705,13.424836724815789,0.1050764514274765,27.591,14.154,198334783.0,8858159.0,184.0,179984.0,1264233.0,1811300.0,106841.0,1771452.0,13992153.0,0.6330804844686876,1.3150227845564582e-05,0.0128632098291092,0.0903529999993567,0.1294511287862561,0.0076357798546085,0.1266032468341362,0.0128763600569547,0.0,2019.0,5.0,2019-05-01,214,58,12898
11,2.020586659461605,33.133740675276826,19.14000540376455,18.699625025140016,0.1014550077396548,13.089,21.945,197845510.0,10181981.0,38307.0,883438.0,1268616.0,499318.0,133951.0,1475815.0,14481426.0,0.7031062410566473,0.0061384317423024,0.0610049037988385,0.0876029750108863,0.0344798916902244,0.0228440057481768,0.215368159796687,0.0660314116318103,0.0,2019.0,6.0,2019-06-01,265,8,15908
12,1.7140777965696437,32.36323966664585,20.12334056849325,20.397944069822824,0.1279995694211513,14.309,19.822499999999998,113668716.0,5831790.0,686688.0,1385145.0,1154840.0,39515.0,51842.0,1851306.0,11001126.0,0.5301084634427421,0.0624197923012607,0.1259093841848552,0.1049747089525199,0.0035919050468106,0.0047124267097749,0.1682833193620362,0.188329176486116,0.0,2019.0,9.0,2019-09-01,153,49,9229
13,1.575940064011549,32.24400178905512,15.063747443976313,14.920433345047158,0.1259945704007181,8.47,13.754666666666667,204078686.0,4742473.0,56429.0,1034170.0,334574.0,114906.0,18878.0,1946820.0,8248250.0,0.5749671748552724,0.0068413299790864,0.1253805352650562,0.0405630285212014,0.0139309550510714,0.0022887279119813,0.2360282484163307,0.1322218652441427,0.0,2019.0,10.0,2019-10-01,106,47,6407
14,2.020586659461605,30.909150950179868,11.291370149260151,11.4430218562207,0.0917811647588434,6.948306451612903,9.912,205515996.0,4908967.0,48825.0,665120.0,499422.0,29117.0,38203.0,621286.0,6810940.0,0.7207473564588736,0.0071686140239085,0.0976546555981993,0.0733264424587501,0.0042750339894346,0.0056090642407655,0.0912188332300681,0.1048232696221079,4.0,2019.0,11.0,2019-11-01,45,48,2748
15,1.673238350139614,31.01794594297845,7.155360672219702,7.902897778131392,0.1574925176160571,6.5975,7.47,115229688.0,6815814.0,17592.0,278837.0,886029.0,211378.0,44914.0,1924419.0,10178983.0,0.6695967563753668,0.0017282669594791,0.0273934046259827,0.0870449434879692,0.0207661217235552,0.0044124250919762,0.1890580817356704,0.0291216715854619,11.0,2019.0,12.0,2019-12-01,46,33,2793
16,1.7955687422948234,30.549209530432236,6.65774070111155,6.708742753455023,0.1494480431267774,11.785,7.667,196973906.0,11817079.0,4265.0,455795.0,910155.0,504039.0,494115.0,1488110.0,15353030.0,0.7722067232312131,0.0006750581752948,0.0296876251788734,0.0649071996814168,0.0328299365011336,0.078207824217067,0.0969261442203916,0.0297731457568961,6.0,2020.0,3.0,2020-03-01,196,4,11764
17,1.8418145515386208,32.258641304137214,10.391046429317262,9.86204655912039,0.0970245903580478,13.022,11.015,197486046.0,10173155.0,6538.0,686105.0,1441119.0,490018.0,258344.0,1785611.0,14840890.0,0.6854814637127558,0.0004405396172331,0.0462307179690705,0.0971046210840455,0.0330181006664694,0.0174075813512531,0.1203169755991722,0.0466712575863037,0.0,2020.0,4.0,2020-04-01,272,26,16346
18,1.6423032090834633,33.51229200996359,14.510416787408152,13.829707508116693,0.0971114338060371,22.138,17.762,118744012.0,8838898.0,7957.0,216500.0,983976.0,602602.0,1007060.0,1305063.0,12328711.0,0.7169361014302307,0.0011253495368895,0.0175606354954706,0.0798117499874885,0.0488779402810237,0.0816841273998555,0.2008001152121593,0.0182060395446044,0.0,2020.0,5.0,2020-05-01,262,32,15752
19,1.777629434824238,34.275704631521386,21.771578700125517,19.32251436048084,0.0927793670921503,16.901,27.254,197606429.0,11422428.0,48956.0,783646.0,807243.0,152810.0,137491.0,1462046.0,14720507.0,0.7759534369298557,0.0073058646591407,0.1110731395310314,0.0685156869551306,0.0103807565867126,0.0205182334718914,0.0993203562893587,0.1183790041901721,0.0,2020.0,6.0,2020-06-01,286,55,17215
20,1.41858605263168,34.512012641795,22.38087975655072,20.91228300147887,0.0838820472301938,13.51,26.691,197281268.0,9405031.0,551526.0,1424383.0,1480071.0,164377.0,112848.0,2273116.0,15045668.0,0.6250989321311623,0.0507560547094106,0.1308151874534945,0.1359295676159299,0.0109252045173401,0.0103639486526811,0.1621357251391492,0.1786268539490329,0.0,2020.0,8.0,2020-08-01,274,53,16493
21,1.6164538188828956,31.50266751347175,11.37867036605661,12.425020587592035,0.103190729206809,4.801257142857144,11.489,198805937.0,8854616.0,22928.0,741624.0,1031540.0,479206.0,133625.0,2257460.0,13520999.0,0.6548788295894409,0.0016957326895741,0.0548497932734112,0.0762917000437615,0.0354416119696481,0.0098827756736022,0.1669595567605618,0.0565455259629854,6.0,2020.0,11.0,2020-11-01,75,55,4555
22,1.9257933853034097,32.076320318369994,6.943552626423333,6.773043272620346,0.1014006019492304,11.786,8.593,196080647.0,11696248.0,13431.0,1012410.0,968929.0,374370.0,45395.0,2850505.0,16246289.0,0.7199335183560996,0.0019678100212824,0.0865105834279693,0.0827951255818087,0.0230434162533979,0.0038790094277147,0.175455761004867,0.086950822585841,5.0,2021.0,3.0,2021-03-01,128,42,7722
23,1.6000149514787236,33.03072432189213,9.203038986761854,9.136642907502882,0.1268866372007207,12.874,14.071,112880784.0,7904984.0,0.0,125466.0,760989.0,171890.0,718363.0,1545244.0,11226936.0,0.7041087612862494,0.0,0.011175444484586,0.0677824296851785,0.0153104996768486,0.0639856680397928,0.1376371968273445,0.011175444484586,2.0,2021.0,4.0,2021-04-01,225,5,13505
24,1.9071147787932912,33.550845404970175,18.822990462678504,17.03103267271796,0.1006945624350094,15.174,22.081,197351396.0,11781322.0,87953.0,1055646.0,1031954.0,934695.0,461964.0,1907971.0,15956273.0,0.7725654634156764,0.0076689398041457,0.0920455883083828,0.0646738746573212,0.0624147776974987,0.028951873661224,0.1460264741105338,0.0997145281125286,0.0,2021.0,6.0,2021-06-01,257,6,15426
25,1.513966647226168,34.22947356568803,18.43622720569397,18.404691915475272,0.1318634871289216,11.792,20.025,204180434.0,4679285.0,845845.0,1809299.0,680684.0,119333.0,164335.0,767592.0,8146502.0,0.574391929198569,0.1122332512261673,0.222095201105947,0.0903184133944546,0.0146483730072121,0.0218052377684471,0.1018500384529035,0.3038009442580386,0.0,2021.0,9.0,2021-09-01,136,21,8181
26,1.7713380306047015,33.814790697774555,15.894707804887505,16.591958285538638,0.1396975011356516,10.68,14.6165,203018335.0,8280284.0,72143.0,1449030.0,601472.0,134200.0,16809.0,1614208.0,11258809.0,0.7354493712434415,0.0068973811979317,0.1287018902265772,0.0646146504721815,0.0119195556119657,0.0015083928192585,0.1734103760597322,0.13503097885398,2.0,2021.0,10.0,2021-10-01,121,46,7306
27,1.1866181347243305,31.18748590392493,6.478257180440531,6.692860183398564,0.0828764669283151,7.561550458715596,6.006,114642601.0,7005448.0,4963.0,98943.0,1434814.0,84083.0,305172.0,2449935.0,11383358.0,0.6154113750968738,0.0004359873422236,0.0086918991742155,0.1260448806055295,0.0073864847262117,0.0268086095508899,0.2152207635040556,0.0091278865164391,2.0,2021.0,12.0,2021-12-01,45,51,2751
28,0.8652923064205936,30.466775978436605,4.992120923763867,5.462499662951512,0.2037284985069677,8.898,6.444,117160769.0,6532474.0,4437.0,256188.0,768572.0,55452.0,68944.0,1068893.0,8754960.0,0.7461454992370039,0.0005067984319745,0.0292620411743743,0.0877870372908614,0.0063337810795252,0.0078748503705328,0.1220899924157277,0.0297688396063488,13.0,2022.0,2.0,2022-02-01,82,46,4966
